-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb89443c641eef5879703ca011c8a626\jetified-core-3.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e59882fb5adf5f78ec46b2fbc5d7bb3\navigation-ui-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e2f0baaeb9cfb77611f5488163115cf4\jetified-dexter-4.1.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eb8674dfed694f7d7b2f886e1810c3a7\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\df7932a21d931cd1553b2a67d20a5b32\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a6f9a42431c8b5aabc08b5df2c6a15c5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2eff9b865338bfb20596d606c330746b\jetified-facebook-places-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3ec82928c7a225ae6b762cfd0e15f3f\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5b307d3216ba79b45826d7acf91972a6\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29a44aeaaa9bea92d8e6bedc2e4bb3c9\jetified-facebook-core-7.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b543d52e4b8742fd5c5466670f432272\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d17a54c33a5db0cf4c2c54a40690c6e\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b20f398854b8e089fada627a53de4c16\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48bc435ebd69c7081e54739a14d5a7e7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c6c44288182398f5dd7db3244ebc615\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9bfda1f99bb47f202e4176794fd0f44\preference-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0d892be93dee825bcb89db7e56b42df2\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\15e831160918ec907cd4a515ecc2d63a\biometric-1.0.0-alpha04\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c102452803a5f039f12ebc8e8e4924c\navigation-fragment-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545900d5b5c5ed66c1f91248b860dbd3\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a98c384f62e93959aaf9d291b3d96c0\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7926094f641ddeb4e9b477685cd04345\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3e2ebcfbf3bbff2df93c4c89bb9e24f\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a698333ceaa743ed84255cd9f640fe1\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c8895907c3be54ef6f11d2272f703be\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb055c62d8719a41704190eb5aaa368a\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14531f23bd0c41e853628652ddd661d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c0e2148626393269175fa36ef531c2c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3f67c2597413cf8f39945597b082146\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d96cf278b8457b4b68003a926086f85f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbbf8570626a31c914ad5305b8165182\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5f821daa932fed3832794513a3488cf1\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\85b5822df3bf0b4d2e3700fb21240db5\jetified-fingerprint-2.5.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f940229259914c6558ca7c06f7f5c22\jetified-camerakit-0.13.0\AndroidManifest.xml:2:1-27:12
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:2:1-17:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9db6278b702752eced88a06e44d34dc5\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ea1a41cc7220317b0e219cbc9487e28a\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bf32e357b68c6eec59692a3f7c7bf9c\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\72ef24408de32fd99547b75e78cb451e\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17fb4037f6807563a7e80d5649118fbb\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8d9c9d6c0196a9969cf7143f57462c39\navigation-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8c761e5b41e5294d3a674c3eb89b664e\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0dcf10fc1c42cc49e347618598ce3d26\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d054721cd3044c8a82de55f884707ff\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eddebf43c77483b7faf789a0bd3f7041\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\820c560792a54d565453fe4a12db4747\room-runtime-2.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bfa7cab75d425d15a3ce418a18df89e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8a1d2491129fa80e4126cc5783fcccee\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\26b9aaa1c6bffb861ebab19f66bf4e9e\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4b549758239340da6deed98beef582e5\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9dbf32a3c463b5c15d97bc062e8ac4\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e18ca444ab74f4857b4978cda89d7498\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42c577e029f02aed9d5e511e9bed5023\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\774e4fc10a22e775e17641108f86c343\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5534057ede4cc34cc985ded1af22fc33\jetified-butterknife-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\554696c6feaaed0e20c6cca7b6009031\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\04c0df7843a9d98bb9106d709f70ec6e\transition-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a7957def02a443bc1a94b26177083137\jetified-exoplayer-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b5b6504256c046f88ddd7b6e8a18155\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ef059031a1ba007cc3723ec54fc6ad8\media-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d01598dde7856b263759af224ad661f\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d64b5b8fd1d321336b6a8bd601f1a95\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\037b339c719b7c43463d4e7e88168001\navigation-common-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b6e0a5012a8ba8979863a9d351606495\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc049edd4ea28a4a8d2b5c072cc83b45\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bbe03ffeb5984d9951c0d91a42ae0c28\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ffbd86d30917c84d7304ef07b01a7530\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\868bf4cc428a5b09e6abe97a2adf04a9\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f8939906fcd028131308e7d53c1bf4f\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d5c2116f85398096eb258180c0dc12ca\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dbfe9f9a314cff1cba8a1f4eb920a8e\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a6c31a42ff9e9be0d44f6db9ba2b2568\jetified-viewbinding-4.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b00c1888d13a345194c4750b59e7eb84\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35bde48b146f7636c575b2fe1ebb5af2\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7dc068715ec828bd683fe7db74010e5d\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42ef68e54e8f2664d0b3f5446f4ca0e0\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e37b7920e4396fe558aeba0a5f8f64a6\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5cfe18a294ffdfe0affec932f2041981\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d06131f2d23f12721b4d3874c07b32c1\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8ab2e4e54e403a197b28537698bca25\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\970184029dc5259f1850749cd514a2b5\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\18ba98b8bd17c2765f0cb5eb2d0a0d6d\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
