-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
<<<<<<< HEAD
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:9-156:63
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:13-60
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:13-67
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:9-194:20
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:13-47
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:187:13-60
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:188:13-37
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:186:13-62
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ca76fb8a180cabafcb182db2e1b4ab3\jetified-commons-3.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ebfe6ad9e84a687ad57f8b15509e0b2\jetified-core-3.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.navigation:navigation-ui:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35476b8716324c00bdd8ea1006aebf49\navigation-ui-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8b9cf1f4416c0241aac3be00d0a876ef\jetified-dexter-4.1.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\11e6eaa1138d2a46408f70340446c6ce\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\56745b27ac574b31fb20f364707a5623\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\36af4c3df93c48b20fbb77f80d6eef6a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1b2a546b6d68d87e99bf10e8aacc17a5\jetified-facebook-places-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3cd7f06661384a766cea1e600f3667a9\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2265822bb89e98a3f4f1e5cf532f7334\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\298a6bd8662659bfbe46ceb1b6197bbe\jetified-facebook-core-7.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f810a306b64c04ae888ec0642133bd6e\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb5cf7b64c11f40224309e9659d86998\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\00eccf02e277a940b6c364be62dc3f14\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d703f028a8ba92f515c5260d80e0e564\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e4a849e30cde123b3691bd7fad8806f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\63307c82752dfa500237ccb6e42a52d0\preference-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b9bc7e01d7182e82116eada671e6019\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd9948de998c70cd9b44aeb542883e64\biometric-1.0.0-alpha04\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\292e340501cb9c8f6d403236e08b63f2\navigation-fragment-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6cde0787bf682de2e145d79f992f9951\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d371f66be38764125503ad5c5806287d\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29c6d72e20cb483b28559e21aae9e1dd\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c2ca4e1e9f295116d012624169843cbf\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\168f58bd070bb742742a94be27493e83\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1ae99aaaa3d381d4b1852531259ffb34\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\668529ba434949b6cdd062b9bd2aa182\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\38f6608897298c1c43beaedc10881440\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e924d50524a321a6e09a1faa335d2fd1\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3d52494fdf37b577046bc373d2aa0137\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f6a61db794dae5b4238efb911f8d3c9a\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e392530880dd7e81378eed1e13b554f4\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\edaa9214d6fa5eacbee7819faa2c0e52\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f083cb1a85859072c976f820d929dc1c\jetified-fingerprint-2.5.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d850775e0de239a508930a3e6c87615\jetified-camerakit-0.13.0\AndroidManifest.xml:2:1-27:12
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\542410480e86cbc0997c9c5e5e9eed5c\jetified-imagefilters-1.0.7\AndroidManifest.xml:2:1-17:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\37348840d821e4ac6b4ca1075697e660\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dfe8f88acfd80aaf3bdd275b32c747eb\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b7d8beacee24a758ff138edd6a919852\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7af5abe2cb5e4257fc52277d443802f7\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0c31dd6787e02d675b02285daaa2323c\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ba83982d48cf41c5f5d30f59171f0481\navigation-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\94bb930d7fd5b6bdb2b242758acc38c3\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0b615851ce55b4c16cc3817b880b586b\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b521c52125f7517bccab0c934e6cee4c\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\20e8997a179c22e6b7e4d916b1044a32\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8d99d80c816425e9bacef6ac27c3236\room-runtime-2.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\16ee2c04190e1ed85acc12066efd01e8\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0328499acf619923b7e72f8d73fb98c7\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6e85a04d18977c77b4765d8490c183f2\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\64083003b042411e6f8b8fe700406266\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9db504db3a3b5a2dda6f31e9b5ff241e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\45c31f1602d594979f45e6c4a8e3cb44\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17e28a0e3a90da4a9780c60a0ffc268f\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e6643c834d80f1260f394639517d9b26\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7c9145fbe05be43e9758dd5d99be8766\jetified-butterknife-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\098f36f9adfd09415dd00ead7b053e78\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b022a8d09e9d4bbca87a1bbe9b581e55\transition-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b70853099631c7c44e61adc0e0ef441\jetified-exoplayer-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc1ba3de03cf326755097bd72192540a\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6499b591276ffd9f41a462b45acac296\media-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\19d9a522ce20b914bb2ad6af4abb16cc\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\10cf8c2ed67b5d790f89eefb05885267\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ae09e51e04569fa86beebb637b3a75a2\navigation-common-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a11ad08da3defd19992fff79989ce20a\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1102dcfa7979c41384cb409ffdcb23e7\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d1d8657591aa1219954f86d22451400\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6f1e28fbe5ef91f26fe059bb71a2e19f\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\60e28e34f5d2b86f181330540e5eac78\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a9e6ceecc4555a9117b1de7979e29525\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\09f3e6ecbe49f52eee34cee8e60dc711\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da4402638789a339b57b1ed871a4663b\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17eda391f6b8e1c85a063348539fe978\jetified-viewbinding-4.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b6f9323e80cec62eefb43e9a770684c6\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\24e5d5b88fdd13ef1dd53f3c6a09d9df\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0626fe9b4aeaf5a03cdff7f6ab5fb1b4\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7c4029b0c68692e28f5310c7807e20f8\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8049337330e0d4a524163890d678a2ed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\acfe94341749dce514f38574718ededc\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e4ec8f787c283b8beca045bd62098c17\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7f98be59b41b378dddf832c3102582f7\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1eb232e9db5bf62b9901052a6330d646\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b82d2369a5d961a33d3784bbad863b87\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4b744f924590e2f79c17c935e223546d\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
