-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:200:5-202:59
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:202:9-56
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:201:9-63
provider#androidx.core.content.FileProvider
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:234:5-243:16
	android:grantUriPermissions
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:238:9-43
	android:authorities
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:236:9-56
	android:exported
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:237:9-33
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:239:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:235:9-58
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/367c9df1e5f1c2189a6b7e5bcae835e8/jetified-commons-3.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fe4851a083e5038acb364bf3d78c44e/jetified-core-3.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.navigation:navigation-ui:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3922f0a9786fa0a7d1438759dd57c58c/navigation-ui-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:4.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/83343837d90ce36beb9e173859bb19b8/jetified-dexter-4.1.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80b99f385d5acb6efa05480b5f6080b0/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3d1da9dcde1665dde58b1cb2193f5f61/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e9dab4326491d2397756bc98f2e3e080/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4c14162f06e3ce501d7f07cbc6ddb20e/jetified-facebook-places-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0a20a8f0cbd342a1af780ecbdd4bc272/jetified-facebook-applinks-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3f7c2f6ed8ab4ffff68e466c2f845ffe/jetified-facebook-messenger-7.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a15ea0b1f28373635fb25b712b223690/jetified-facebook-core-7.0.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e5c7b5b9f3876a684b3deb5da2ed2554/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/89220392570148ac608f0d19dbd96a3e/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2ab5e0ede472a127bb25b74d44ac7f75/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/657bbeade6ed51da89568ffadcb27b74/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0127e5982d5c03f76eb4b7e08aa9bbb9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fbcdfa9712177e1e559736e23e533ab7/preference-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8a4bbb9821f46862e47bd7608321fd54/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] /home/piyush/.gradle/caches/transforms-2/files-2.1/70e1880095015261c331aec92b06113b/biometric-1.0.0-alpha04/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-fragment:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fa82ab738041c9ef46879704f2aca25/navigation-fragment-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a42d9bdec4ce3ffd1b231a48d7d6df0d/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ebf9f5af21d405ff0bba8b5b4040683a/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a0fc4c42492902711ddd5a87079003/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/e13935b0ca0c0e64e35876e35575de42/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/piyush/.gradle/caches/transforms-2/files-2.1/14953ea1386313fdd6c23d3d32825b0d/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/103f1d2153a2313fadd8d1bbae7f9e6c/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a2568f7e6412d4ffe913581359b0553/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/561d4bf972c53b58e8450b7ac4614ed7/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a683ad276e497f71a2a7494f86f39e1b/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a0a23ea2c250a4ef1cde9068c37e1c03/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/cd04d82a055faa4ad26ca52ccba642b2/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d4c631f1603bf9565d4afbe204262b92/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80fb334377f5b85c378a886c459bce93/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/252d5fca7cfe07d12bb138e3bb7d49ba/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c83fc64b6faad7cae7d0558976dfefc/jetified-recyclerview-multiselect-0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dbbf778137175c5bea1824dd8b23c69f/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2dc18860c6c32d236a4ddf6d14b291cf/jetified-buttoncustomshadow-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [me.aflak.libraries:fingerprint:2.5.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/785ea0d2406332f4e9c6f45ce7816c90/jetified-fingerprint-2.5.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.wonderkiln:camerakit:0.13.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ec89a109fcc37daba79620a99ddb3602/jetified-camerakit-0.13.0/AndroidManifest.xml:2:1-27:12
MERGED from [info.androidhive:imagefilters:1.0.7] /home/piyush/.gradle/caches/transforms-2/files-2.1/0d1873abd302659e1a3cc4c443e8c24f/jetified-imagefilters-1.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/ff9b3ef0a0f8ae44c6f2b1f76e20b7b7/jetified-library-1.6.1/AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/b860ff6b88cd4cb507bab293cde1f5d0/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a52bb6d2caa2b559cab522d001784e85/fragment-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c1d55c5ba6abc39db34b17141e5f587d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f92e614e413198e9fa2f4ae4139b9598/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0f03007af0e2ae9fba12b43bc52958fc/navigation-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/be4f27bee2018c04fb5c5011a553490e/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e5cda11b441d9271cb14cb26ef97bbf3/jetified-lifecycle-viewmodel-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/5728ebebffe9e86b401ef5c59d7a8659/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bdb3ecf9e0c72db2529371e1635d24b0/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/17f89fc4960f224cfbee8fe354ea9557/room-runtime-2.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/7317140eda42e21aa774b6a304a46af2/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1dac7aafb8a18355be7b806884970084/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/6d90cde9917bcd1d9e766fb2e933dec8/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d60b0e2f895e96b06552b4c8befc2f46/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/93da70833f639fbb8d6d85469803cf47/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/728832c9838503bdc833bf2718f0902f/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/aa711b95e568d156aa11aa3afbcf2829/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/657767d1f60111c09903865c9fc98c62/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/38b9e4f0e2f653aaf21c1f489ccc0a63/jetified-butterknife-10.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a0077a1750cc012f7be0d41ef5c00726/jetified-butterknife-runtime-10.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/bb5a39a768f79bc7c6f53c375716f3e6/transition-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/acd466d336b559d747252929f3244b29/jetified-exoplayer-2.11.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/b67e0b5712fadf529933b50074199599/jetified-exoplayer-ui-2.11.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/d74d4b5d19c7fe4fd12ad517610706c5/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/b8a409c9ef4f3c4672935343fbfe2221/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f59c13f890f96b739825a6f6bdad4cec/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0f5dbfe1c1e9e2a8be5a609c1d270ae3/navigation-common-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4579784080827d069ebab74cc47cef2f/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e8edcb43278992a8b8f3aaa2618debc9/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4739dca97580e2d03956e8bf6746387b/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/79233539411d067511287ac58235a26a/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/29960c99c065f359640fa8f160c19ec8/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4961868d09f205bfd1891c965dfe69f3/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/77e927b07a74eeccbcd8ea90fb1a4ed7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c55cc16d1c2af97e3327ef274d151a4/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:4.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/d43952d7c15f35b1847e5b7880dfb99a/jetified-viewbinding-4.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8f45ffa50951a1f2d8fb30b8ec8d0be3/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e6d7f877476ad13358e96ab3a450779c/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2694f2137d508f15be5ed7d562cc5fb5/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fb81b430ae715c66a026bdde4320febe/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c070b82df0ec940446c3af2c8bbe3590/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/f035ebc8a3457aca9ee04694d498812b/jetified-exoplayer-dash-2.11.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/b62144c19d65b41664f6b5e6c718f79e/jetified-exoplayer-hls-2.11.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/827f0036012569dd23184bbcb80a2745/jetified-exoplayer-smoothstreaming-2.11.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/433c8b542bf0217ed5af0ff203df3e7e/jetified-exoplayer-core-2.11.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
